Questin,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Unique ID,Answer,Category / categories,Product,Forum,Likes
An ‘access violation' error appears when I close nordicAktiva. Should I be worried?,an-access-violation-error-appears-when-i-close-nordicaktiva-should-i-be-worried,63fdd72506354fc9c34bbb9b,6479ed85f2e806e8d0bea061,Fri Jun 02 2023 13:24:21 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:39:27 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,<p>No. This is a known issue but does not affect the performance of the software. This will be solved in the next version of nordicAktiva.</p>,nordicaktiva,,true,
Can I add my own video or audio files to nordicComfortPlayer’s library for streaming?,can-i-add-my-own-video-or-audio-files-to-nordiccomfortplayers-library-for-streaming,63fdd72506354fc9c34bbb9b,649040d67adbf4f6d418ad9c,Mon Jun 19 2023 11:49:42 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:37:10 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Yes! Open the C Drive on the nordicComfortPlayer’s PC and there you will find two folders: ‘movies’ and ‘music’. Copy your desired video or audio files into these folders accordingly. For videos, you can choose if you want to add the new files to the ‘general’ or ‘children’ folder. After adding the files, start nordicComfortPlayer and you should be able to see and play the newly added videos or audio files in the media library.</p>",nordiccomfortsolution,,true,
Can I connect my laptop or existing control room PC to the NNL LCD monitor?,can-i-connect-my-laptop-or-existing-control-room-pc-to-the-nnl-lcd-monitor,63fdd72506354fc9c34bbb9b,64903fcd33c77d1dc8b28e03,Mon Jun 19 2023 11:45:17 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:37:57 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Yes. There is a standard HDMI connection to the LCD in the control room. Just plug the HDMI cable into your computer, and the LCD can be used in the same way as any other second monitor.</p>",inroomviewingdevice,,true,
Can I display paradigms from nordicAktiva on the VisualSystem HD goggles?,can-i-display-paradigms-from-nordicaktiva-on-the-visualsystem-hd-goggles,63fdd72506354fc9c34bbb9b,6490417c083b39e263e98778,Mon Jun 19 2023 11:52:28 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:36:43 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Yes, all nordicAktiva paradigms can be displayed on the VisualSystem HD goggles. The HDMI output of the nordicAktiva PC can be connected to a splitter, which then gives rise to two identical HDMI outputs, one for each of the two independent displays. More information can be found in the ‘Display Setup for VisualSystem HD’ guide on our <a href=""https://www.nordicneurolab.com/resources#user-guides"" target=""_blank""><strong><em>website</em></strong></a><strong><em>.</em></strong> If you have both the LCD monitor and the VisualSystem HD goggles and need to switch often between them, you can add an HDMI switch to smoothly transfer the display from one to the other.</p>",visualsystemhd,,true,
Can I forward the received MR-triggers from the SyncBox to other equipment?  ,can-i-forward-the-received-mr-triggers-from-the-syncbox-to-other-equipment,63fdd72506354fc9c34bbb9b,64942dc0221ba05b97785ae2,Thu Jun 22 2023 11:17:20 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:17:20 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:17:48 GMT+0000 (Coordinated Universal Time),,"<p id="""">Yes, the SyncBox can forward the MR-triggers to other equipment, e.g., an EEG system. There are, however, different approaches depending on your setup: </p><ul id=""""><li>If you are not using the ResponseGrips in your setup, then you can use the TTL port (9) on the SyncBox in order to forward the triggers. The TTL port should then be connected to the parallel port of your system. </li><li>You can also forward the received triggers using the serial port (4) on the SyncBox. Here you will need a serial cable which connects the SyncBox to your system. </li></ul><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""A picture containing text, sketch, diagram, drawingDescription automatically generated"" src=""https://uploads-ssl.webflow.com/617a905810208b1c7db8ee22/64942db6d2a19f840e84982d_fbfc27f9.png"" id="""" width=""auto"" height=""auto"" loading=""auto""></div></figure><p id=""""> </p><p>‍</p>",syncbox,,true,
Can I install nordicAktiva on another computer?,can-i-install-nordicaktiva-on-another-computer,63fdd72506354fc9c34bbb9b,6479e9fa1dab0f155da57e35,Fri Jun 02 2023 13:09:14 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:40:38 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">Yes, it is possible to install nordicAktiva on computers other than that provided by NordicNeuroLab. Below are the minimum requirements:</p><p id="""">· Operating system:</p><p id="""">o Windows 7, 8.1, or 10</p><p id="""">· Hardware:</p><p id="""">o Intel i3 processor or equivalent</p><p id="""">o 4 GB RAM</p><p id="""">o 100 MB of free space on hard disk</p><p id="""">o DirectX 9 compatible graphics card with dual video outputs</p><p id="""">o Audio outputs</p><p id="""">o USB or serial port (for NNL SyncBox connection) <br><br>For further support, please contact us at <a href=""mailto:[email]"">[email]</a>.</p><p>‍</p><p id="""">‍</p>",nordicaktiva,,true,
Can I use the ResponseGrips with other stimulus presentation software packages? ,can-i-use-the-responsegrips-with-other-stimulus-presentation-software-packages,63fdd72506354fc9c34bbb9b,64942e15f163c1e424263ba8,Thu Jun 22 2023 11:18:45 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:18:45 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:19:10 GMT+0000 (Coordinated Universal Time),,"<p>Yes, it is possible to use the NNL ResponseGrips with other stimulus software packages, such as PsychoPy, Presentation, and E-Prime. Responses from ResponseGrips are received by the ResponseGrip Interface. It then forwards the received responses to the NNL SyncBox, which in turn forwards them to the stimulation PC. This means that you need to connect and set up your stimulation software with the NNL SyncBox. For setup instructions, please visit our<a href=""https://www.nordicneurolab.com/resources#user-guides"" target=""_blank""> <strong><em>website,</em></strong></a> where different guides are available. We are constantly expanding and updating these guides. If you are interested in specific software for which a guide is not available on our website, please contact us at <a href=""mailto:[email]"" target=""_blank"" id="""">[email]</a>.</p>",responsegrips,,true,
Can I use the SyncBox with other stimulus presentation software applications? ,can-i-use-the-syncbox-with-other-stimulus-presentation-software-applications,63fdd72506354fc9c34bbb9b,64942da2f8420c5ef60d7aa5,Thu Jun 22 2023 11:16:50 GMT+0000 (Coordinated Universal Time),Tue Jun 27 2023 12:41:04 GMT+0000 (Coordinated Universal Time),Tue Jun 27 2023 12:41:09 GMT+0000 (Coordinated Universal Time),,"<p id="""">Yes, SyncBox can be used in conjunction with other stimulus software packages, such as E-Prime, Presentation, and PsychoPy. You can find different setup instructions on our website, which we are constantly expanding and updating. If you are interested in specific software for which a guide is not available on our <a href=""https://www.nordicneurolab.com/resources#user-guides"" target=""_blank""><strong><em>website</em></strong></a>, please contact us at <a href=""mailto:[email]"" target=""_blank"" id="""">[email]</a>.</p>",syncbox,,true,
Can subject responses be used to control the content of the paradigm? ,can-subject-responses-be-used-to-control-the-content-of-the-paradigm,63fdd72506354fc9c34bbb9b,649179e5cc23b5082d41c2ee,Tue Jun 20 2023 10:05:25 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:36:12 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>nordicAktiva does not support any control of the paradigm content by the subject. The ResponseGrips can be used to indicate a response to a given slide, but it is not possible to include conditional statements such as if.... else.</p>",nordicaktiva,,true,
Can the nordicComfortSolution be upgraded to be used for fMRI? ,can-the-nordiccomfortsolution-be-upgraded-to-be-used-for-fmri,63fdd72506354fc9c34bbb9b,644a483cdfae0b2e745feda0,Thu Apr 27 2023 10:02:36 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:40:58 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">If you want to upgrade your nordicComfortSolution to a Basic fMRI Solution, you will need to add the SyncBox and ResponseGrips, and nordicAktiva. The SyncBox provides precise synchronization of the stimuli with the MRI scan, while the ResponseGrips allow patients to respond to the stimuli during the scan. The nordicAktiva software provides a wide range of stimulus presentation options, making it easy to create and present stimuli during fMRI scans.</p><p id="""">To get a quote on upgrading your nordicComfortSolution, we recommend contacting your local sales representative. <br>They will be able to provide you with pricing and other information about the necessary components and software.</p><p id="""">‍</p>",syncbox,nordicComfortSolution,false,
Do we need a mirror?,do-we-need-a-mirror,63fdd72506354fc9c34bbb9b,644a2b2e20ff425fa78fd8ae,Thu Apr 27 2023 07:58:38 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:41:11 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">To see the screen while laying inside the bore, a mirror is necessary. <br>If the MR vendor does not provide a mirror, NordicNeuroLab can provide a mirror option. </p><p id="""">‍</p>",nordiccomfortsolution,nordicComfortSolution,false,
Do you have other paradigms which are not in the library?,do-you-have-other-paradigms-which-are-not-in-the-library,63fdd72506354fc9c34bbb9b,6479ed25a12067941dfdf8ec,Fri Jun 02 2023 13:22:45 GMT+0000 (Coordinated Universal Time),Tue Jun 27 2023 12:49:24 GMT+0000 (Coordinated Universal Time),Tue Jun 27 2023 12:49:29 GMT+0000 (Coordinated Universal Time),,"<p id="""">We do have additional paradigms available to test, and we welcome feedback on these. <br>Please navigate to the<strong id=""""><em id=""""> </em></strong><a href=""https://nordicneurolab.circle.so/c/paradigms-nordicaktiva/"" id=""""><strong id=""""><em id="""">‘Paradigm Exchange</em></strong></a><strong id=""""><em id="""">’ </em></strong>page on NNL Forum to access these paradigms. <br><br>If you have any further needs or suggestions, please get in touch via <a href=""mailto:[email]"">[email].</a></p>",nordicaktiva,,true,
Do you have other response devices? ,do-you-have-other-response-devices,63fdd72506354fc9c34bbb9b,64942e2a04997c08f369a743,Thu Jun 22 2023 11:19:06 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:19:06 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:19:10 GMT+0000 (Coordinated Universal Time),,"<p>No, at the moment the only available response devices we have are the ergonomic ResponseGrips. If you are interested in any other response button devices, please feel free to let us know at <a href=""mailto:[email]"" target=""_blank"" id="""">[email]</a>, as we welcome suggestions for future developments.</p>",responsegrips,,true,
Does nordicAktiva support devices from other vendors?,does-nordicaktiva-support-devices-from-other-vendors,63fdd72506354fc9c34bbb9b,6479ea637f0667b3113f47de,Fri Jun 02 2023 13:10:59 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:40:33 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>No, every input to nordicAktiva has to come from the NNL SyncBox serial port.</p><p>‍</p>",nordicaktiva,,true,
How can eye tracking be done with the VisualSystem HD goggles?,how-can-eye-tracking-be-done-with-the-visualsystem-hd-goggles,63fdd72506354fc9c34bbb9b,6490420b60e45d019b9197b7,Mon Jun 19 2023 11:54:51 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:36:34 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">The VisualSystem HD goggles feature eye-tracking cameras only, and different users may deploy their own choice of eye-tracking analysis software. However, we do partner with Arrington Research Inc, who offer the ViewPoint eye-tracking solution, which we sell l for use with the VisualSystem HD. We have created a<strong><em> </em></strong><a href=""https://www.nordicneurolab.com/resources#user-guides"" id=""""><strong><em>user guide</em></strong></a> on our website, where you can find all the necessary steps for integrating ViewPoint with the VisualSystem HD goggles.</p>",visualsystemhd,,true,
How can I add local radio stations to nordicComfortPlayer? ,how-can-i-add-local-radio-stations-to-nordiccomfortplayer,63fdd72506354fc9c34bbb9b,649040f41b96db9abe2e2728,Mon Jun 19 2023 11:50:12 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:37:05 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">Follow these steps: </p><p id=""""> </p><ol start=""1"" id=""""><li>First you need to know the URL address of the radio station you would like to add. Note that the URL address needs to be exactly the streaming link, like ‘http://http-live.sr.se/p1-mp3-192’ in the example below. Otherwise, it won’t be played when you select it in nordicComfortPlayer. </li></ol><ol start=""2"" id=""""><li>Go to C:\Users\AppData\Local\ComfortPlayer and open ‘settigs.json’ file with Notepad. Scroll down and find the section where all the radio stations are located. The section starts with the syntax ""radio"". &nbsp;</li></ol><ol start=""3"" id=""""><li>Under this section you can add you desired radio station. Below is a syntax example that shows how the URL should be added. In front of ""title"", you can give a name to the new radio station, which will then appear in the media library of nordicComfortPlayer. </li></ol><p id=""""> &nbsp; &nbsp; &nbsp; &nbsp;{ </p><p id=""""> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;""title"": ""<strong id="""">Sverige Radio P1</strong>"", </p><p id=""""> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;""url"": ""<strong id="""">http://http-live.sr.se/p1-mp3-192</strong>"" </p><p id=""""> &nbsp; &nbsp; &nbsp; &nbsp;}, </p><ol start=""4"" id=""""><li>Save the changes and start nordicComfortPlayer. You should be able to see and play the new radio station. </li></ol><p id=""""> </p><p>‍</p>",nordiccomfortsolution,,true,
How can I change the image orientation on the LCD monitor?,how-can-i-change-the-image-orientation-on-the-lcd-monitor,63fdd72506354fc9c34bbb9b,6490404ae339265f3c18d42d,Mon Jun 19 2023 11:47:22 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:37:46 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">There are two ways to change the orientation of the image: </p><ul id=""""><li>If you have nordicComfortPlayer, open the app and select one of the icons on the top right according to whether the screen is at the patient’s head or feet, and whether you have a single or double mirror. </li><li>If you do not have the nordicComfortPlayer app, there are flip/rotate controls on the LCD as well. You can use the touch buttons on the front top left corner of the LCD to adjust the orientation (see the table below for the functionality of the touch buttons). Activate the on-screen menu and then navigate to and enter the ‘other’ submenu. Then enter the ‘Display rotation’ option and choose one of the four orientation options (normal, H, V, H/V). The selected setting is stored and will be retained after power cycling. </li></ul><p id=""""> </p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""A black rectangle in a rectangle frameDescription automatically generated with low confidence"" src=""https://uploads-ssl.webflow.com/617a905810208b1c7db8ee22/64903fe17ae068274b0e5d4c_11ad6f03.jpeg"" id="""" width=""auto"" height=""auto"" loading=""auto""></div><figcaption>Activate/Exit Menu</figcaption></figure><p id=""""> </p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""A black arrow pointing to the leftDescription automatically generated with medium confidence"" src=""https://uploads-ssl.webflow.com/617a905810208b1c7db8ee22/64903fe1e339265f3c18876a_f21c974c.jpeg"" id="""" width=""auto"" height=""auto"" loading=""auto""></div><figcaption>Enter submenu</figcaption></figure><p id=""""> </p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""A black triangle on a white backgroundDescription automatically generated"" src=""https://uploads-ssl.webflow.com/617a905810208b1c7db8ee22/64903fe1e339265f3c18877a_4f28223d.jpeg"" id="""" width=""auto"" height=""auto"" loading=""auto""></div><figcaption>Move up in menu</figcaption></figure><p id=""""> </p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img alt=""A black triangle on a white backgroundDescription automatically generated"" src=""https://uploads-ssl.webflow.com/617a905810208b1c7db8ee22/64903fe1014cc972f97141dd_ead42cd4.jpeg"" id="""" width=""auto"" height=""auto"" loading=""auto""></div><figcaption>Move down in menu</figcaption></figure><p id=""""> </p><p id=""""> </p><p>‍</p><p id="""">In both approaches, always check with patients if they can see everything in the correct orientation.</p><p>‍</p>",inroomviewingdevice,,true,
How can I make my paradigms available to others on the NNL forum?,how-can-i-make-my-paradigms-available-to-others-on-the-nnl-forum,63fdd72506354fc9c34bbb9b,6479ed4c3379d995514d6964,Fri Jun 02 2023 13:23:24 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:39:36 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">We would love for you to share your own paradigms on our forum and can help you link up with other interested users who may be working on similar experiments. Please zip your paradigm folder and<strong><em> </em></strong><a href=""https://nordicneurolab.circle.so/c/paradigms-nordicaktiva/"" id=""""><strong><em>upload it here</em></strong></a><strong><em>. </em></strong>We will then be in touch.</p>",nordicaktiva,,true,
How can I quickly switch to nordicAktiva when nordicComfortPlayer is running? ,how-can-i-quickly-switch-to-nordicaktiva-when-nordiccomfortplayer-is-running,63fdd72506354fc9c34bbb9b,6490410b377c4f25b1f4fa65,Mon Jun 19 2023 11:50:35 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:37:01 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">nordicComfortPlayer and nordicAktiva should not be open at the same time, as this may result in conflicts with the in-room display settings. </p><p id="""">‍</p>",nordiccomfortsolution,,true,
How can I send data from PACS to nordicBrainEx? ,how-can-i-send-data-from-pacs-to-nordicbrainex,63fdd72506354fc9c34bbb9b,64903c3d6ac2476aabedd4d9,Mon Jun 19 2023 11:30:05 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:39:15 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,<p>The nordicBrainEx workstation needs to be registered in your PACS system. The network information of the nordicBrainEx workstation can be found in nordicBrainEx under File/Database/Settings tab and then under the ‘Database’ section.</p>,nordicbrainex,,true,
How can I suggest a change to the nordicAktiva paradigm library?,how-can-i-suggest-a-change-to-the-nordicaktiva-paradigm-library,63fdd72506354fc9c34bbb9b,6479ed71ed6a8ec01b158ba0,Fri Jun 02 2023 13:24:01 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:39:31 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Your feedback is very much appreciated! <br>Please get in touch via <a href=""mailto:[email]"">[email]</a> if you see that something is not quite as it should be or doesn’t meet your needs.</p>",nordicaktiva,,true,
How close can the LCD monitor be positioned to the MR-bore? ,how-close-can-the-lcd-monitor-be-positioned-to-the-mr-bore,63fdd72506354fc9c34bbb9b,6490406f68273cfaabfe0982,Mon Jun 19 2023 11:47:59 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:37:40 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Bringing the LCD monitor closer to the bore than the legs of the stand allow will introduce a high potential risk of damaging the LCD. As a rule of thumb, 10 cm clearance is recommended between the wheels of the LCD stand and the end of the bore.</p>",inroomviewingdevice,,true,
How do I create a design file to feed into nordicBrainEx?,how-do-i-create-a-design-file-to-feed-into-nordicbrainex,63fdd72506354fc9c34bbb9b,6479ed9d295022221a64097b,Fri Jun 02 2023 13:24:45 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:39:23 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Once the paradigm has completed, click ‘Save Results’. Then via the File menu, click on ‘Browse log and design files’. The design files will be marked as ‘.des’ with the date and time appended. These can be transferred to your nordicBrainEx workstation by USB drive or similar.</p>",nordicaktiva,,true,
How does nordicBrainEx do the Co-registration and motion correction?,how-does-nordicbrainex-do-the-co-registration-and-motion-correction,63fdd72506354fc9c34bbb9b,64903cb8943d12083b0ceca7,Mon Jun 19 2023 11:32:08 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:39:06 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>Motion correction and Co-registration in nordicBrainEx are based on rigid body transformation. &nbsp;Co-registration aligns the dynamic images with the structural image. Motion correction on the other hand, aligns all the dynamic image to the first volume within the dynamic series, and generates the translation and rotation parameters.</p>",nordicbrainex,,true,
How does the nordicComfortSolution improve the patient experience during MRI scans?,how-does-the-nordiccomfortsolution-improve-the-patient-experience-during-mri-scans,63fdd72506354fc9c34bbb9b,644a2982225ef88ab40d2393,Thu Apr 27 2023 07:51:30 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:41:28 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p>The nordicComfortSolution is designed to help reduce anxiety and discomfort during MRI scans by providing patients with a distracting and enjoyable experience. By providing patients with entertainment options, the system can help them relax and remain still during the scanning process, which can lead to better imaging results.</p>",nordiccomfortsolution,nordicComfortSolution,false,
How does the nordicComfortSolution work?,how-does-the-nordiccomfortsolution-work,63fdd72506354fc9c34bbb9b,63fdd754e20c7572c375f7bc,Tue Feb 28 2023 10:28:36 GMT+0000 (Coordinated Universal Time),Wed Jun 21 2023 11:41:40 GMT+0000 (Coordinated Universal Time),Thu Jun 22 2023 11:14:04 GMT+0000 (Coordinated Universal Time),,"<p id="""">The nordicComfortSolution is a hardware- and software-based system. You have the MR compatible LCD installed inside the MR room that displays the content and it is connected to a computer tablet that can be controlled from inside the Control Room. The radiographer can select the entertainment options from a user-friendly interface and the patient gets to enjoy them during the scan.</p><p id="""">‍</p>",nordiccomfortsolution,nordicComfortSolution,false,
How is leakage correction done in nordicBrainEx DSC?,how-is-leakage-correction-done-in-nordicbrainex-dsc,63fdd72506354fc9c34bbb9b,64903ed291b8fc37815e0a42,Mon Jun 19 2023 11:41:06 GMT+0000 (Coordinated Universal Time),Tue Jun 27 2023 12:39:46 GMT+0000 (Coordinated Universal Time),Tue Jun 27 2023 12:41:09 GMT+0000 (Coordinated Universal Time),,"<p id="""">Leakage correction is very important for DSC perfusion analysis, especially in relation to tumors. Tumors have leaky vasculature and so the contrast agent leaks into extravascular extracellular space and accumulates there. The leakage can lead to over- or underestimation of the cerebral blood volume (CBV), and therefore it is important to correct it. The leakage correction for DSC in nordicBrainEx is based on the residual function described in this article by<strong id=""""><em id=""""> </em></strong><a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3208149/"" id=""""><strong id=""""><em id="""">Bjørnerud et al. (2011)</em></strong></a><strong id=""""><em id="""">.</em></strong> In brief, the method uses the tail of the residual function to estimate the leakage, and unlike the commonly used Weiskoff method, it does not assume a constant mean transit time for all tissue types. More information can be found <a href=""http://downloads.nordicneurolab.com/SW/nBX/Tutorials/Tutorial%20-%20DSC.pdf"" id=""""><strong id=""""><em id="""">here</em></strong></a><strong id=""""><em id="""">.</em></strong></p><p id="""">‍</p>",nordicbrainex,,true,
